,Unnamed: 0,1,X,2,1or2,Xor2,1orX
135,Vorskla Poltava vs Kryvbas Krivyi Rig,3.1,3.05,1.43,2.60,4.40,
136,Kuching FA vs Johor Darul Takzim,3.5,1.75,1.33,3.00,1.70,
137,Veria vs Larissa,3.5,5.00,1.40,2.70,2.40,
138,Kalamata vs Kallithea,3.4,2.70,1.20,3.95,1.95,
139,Makedonikos vs Apollon Kalamarias,3.65,3.50,1.20,3.95,1.55,
140,AS Thesprotos Igoumentisa vs Niki Volou,4.1,5.20,1.20,3.95,2.95,
141,Panathinaikos B vs Anagennisi Karditsa,3.7,2.15,1.14,4.90,8.80,
142,AO Episkopis Rethymno vs Proodeftiki,5.2,1.30,1.18,4.30,3.55,
143,Kedah FA vs Kelantan,3.8,1.85,1.14,4.90,1.70,
144,Apollon Smirnis vs PAO Rouf,4.0,4.10,1.20,4.00,1.50,
145,Ilioupolis vs Aigaleo FC Athens,4.3,5.60,1.18,4.30,1.48,
146,Almompos Aridaias vs PAOK B,4.1,6.30,1.28,3.35,2.50,
147,Shakhtar Donetsk vs FC Veres Rivne,3.35,2.65,1.23,3.70,2.95,
148,Slavia Sofia vs FK Arda Kardzhali,3.45,2.20,1.23,3.75,1.75,
149,Slaven Koprivnica vs Hajduk Split,3.75,4.10,1.22,3.80,2.65,
150,Hermannstadt vs Universitatea Cluj,3.2,2.60,1.30,3.15,22.00,
151,Al Qadsia (KUW) vs Kazma SC,9.2,1.10,1.06,6.70,1.60,
152,FK Puchov vs FC Petrzalka,3.85,5.00,1.23,3.70,1.22,
153,Tatran Presov vs FK Pohronie,5.9,12.00,1.14,4.90,2.60,
154,SK Slovan Bratislava II vs STK 1914 Samorin,3.25,2.60,1.30,3.20,4.40,
155,FK Raca Bratislava vs MFK Kosice,3.75,1.70,1.25,3.60,8.20,
156,Dubnica vs MSK Zilina II,5.0,1.32,1.28,3.35,1.90,
157,FK Slavoj Trebisov vs Dolny Kubin,3.7,3.75,1.25,3.90,2.95,
158,FK Hegelmann Litauen vs Banga Gargzdai,3.15,2.40,1.27,3.45,3.60,
159,Opava vs Prostejov,3.65,1.90,1.20,3.95,2.90,
160,Spartak Myjava vs FK Humenne,3.3,2.35,1.33,3.05,3.20,
161,Povazska Bystrica vs KFC Komarno,3.7,2.00,1.22,3.80,1.85,
162,GKS Jastrzebie Zdroj vs RKS Garbarnia Krakow,3.9,3.60,1.13,5.10,1.25,
163,MKP Kotwica Kolobrzeg vs Motor Lubin,5.7,10.50,1.14,4.90,2.05,
164,Harju JK Laagri vs Flora Tallinn,3.65,3.20,1.22,3.80,2.15,
165,BK Häcken Women vs Linkoping Women,3.7,2.95,1.18,4.20,2.05,
166,Kristianstads DFF Women vs Djurgardens IF Women,3.6,3.20,1.16,4.60,1.60,
167,Vysocina Jihlava vs Marila Pribram,3.9,5.20,1.28,3.35,1.43,
168,Akritas Chlorakas vs Anorthosis,5.0,6.50,1.13,5.90,2.90,
169,Olympiakos Nicosia vs Doxa Katokopia,3.85,2.20,1.15,5.20,110.00,
170,Zaglebie Lubin vs FKS Stal Mielec,9.5,1.10,1.23,3.55,2.90,
171,Hillerod Fodbold vs HB Koge,2.35,3.75,2.00,1.65,8.80,
172,MKS Chojniczanka Chojnice vs Arka Gdynia,3.8,1.52,1.75,1.85,2.90,
173,HNK Sibenik vs Osijek,2.4,3.65,2.00,1.65,3.65,
174,FC Dornbirn vs Floridsdorfer AC,3.35,2.15,1.75,1.85,1.45,
175,Amstetten vs Austria Vienna (Am),3.7,13.50,1.90,1.70,7.50,
176,BW Linz vs SV Horn,3.65,1.60,1.70,1.90,2.00,
177,FC Admira Wacker Modling vs First Vienna,2.65,6.30,1.90,1.70,120.00,
178,FC Liefering vs Licht Loidl Lafnitz,48.0,-,1.80,1.80,-,
179,Paksi SE vs Puskas FC Academy,22.0,1.80,1.80,1.12,5.60,
180,Botev Plovdiv vs FC Lokomotiv Sofia 1929,1.85,1.80,1.03,13.00,1.85,
181,SV Darmstadt 98 vs FC Magdeburg,1.85,1.02,15.00,1.85,1.85,
182,Holstein Kiel vs St Pauli,2.85,24.00,1.45,1.60,2.25,
